id,name,address,lat,lon,location,people,table,outlet,meeting_room,smoking_room,meeting,time,url
0,경영관 B1F 연결통로,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,1,3,1,0,0,0,월06:00~24:00 화06:00~24:00 수06:00~24:00 목06:00~24:00 금06:00~24:00 토06:00~24:00 일06:00~24:00,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
1,경영관 B1F 연결통로,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,3,2,2,0,0,0,월06:00~24:00 화06:00~24:00 수06:00~24:00 목06:00~24:00 금06:00~24:00 토06:00~24:00 일06:00~24:00,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
2,경영관 B1F 대학원 라운지,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,1,2,1,0,0,1,월06:00~24:00 화06:00~24:00 수06:00~24:00 목06:00~24:00 금06:00~24:00 토06:00~24:00 일06:00~24:00,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
3,경영관 B1F 학부열람실A,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,1,3,1,0,0,1,월06:00~24:00 화06:00~24:00 수06:00~24:00 목06:00~24:00 금06:00~24:00 토06:00~24:00 일06:00~24:00,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
4,경영관 B1F 학부열람실B,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,1,2,1,0,0,1,월06:00~24:00 화06:00~24:00 수06:00~24:00 목06:00~24:00 금06:00~24:00 토06:00~24:00 일06:00~24:00,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
5,경영관 B1F 학부열람실 옆,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,2,1,2,0,0,0,월06:00~24:00 화06:00~24:00 수06:00~24:00 목06:00~24:00 금06:00~24:00 토06:00~24:00 일06:00~24:00,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
6,경영관 B1F 학부열람실 앞,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,3,2,1,0,0,0,월06:00~24:00 화06:00~24:00 수06:00~24:00 목06:00~24:00 금06:00~24:00 토06:00~24:00 일06:00~24:00,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
7,경영관 1F 성균갤러리 앞,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,2,1,0,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
8,경영관 1F 성균갤러리 앞,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,1,3,0,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
9,경영관 1F 리크루팅부스,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,2,2,2,1,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
10,경영관 2F 엘리베이터 앞,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,2,1,2,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
11,경영관 2F 창가석,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,3,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
12,경영관 3F,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,2,1,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
13,경영관 4F MBA라운지 앞,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,2,2,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
14,경영관 5F,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 라운지,2,1,2,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
15,경영-경제통로 3F,서울특별시 명륜3가동 성균관대학교 다산경제관,37.5890045,126.9921897,교내 라운지,2,2,2,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
16,경영-경제통로 3F 창가,서울특별시 명륜3가동 성균관대학교 다산경제관,37.5890045,126.9921897,교내 라운지,1,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
17,경영-경제통로 2F 창가,서울특별시 명륜3가동 성균관대학교 다산경제관,37.5890045,126.9921897,교내 라운지,1,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
18,경영-경제통로 1F 창가,서울특별시 명륜3가동 성균관대학교 다산경제관,37.5890045,126.9921897,교내 라운지,1,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
19,경영-경제통로 1F,서울특별시 명륜3가동 성균관대학교 다산경제관,37.5890045,126.9921897,교내 라운지,3,2,2,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
20,경영-경제통로 1F,서울특별시 명륜3가동 성균관대학교 다산경제관,37.5890045,126.9921897,교내 라운지,2,1,0,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
21,다산경제관 1F 외부문 앞,서울특별시 명륜3가동 성균관대학교 다산경제관,37.5890045,126.9921897,교내 라운지,2,1,0,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
22,다산경제관 4F 학생연구라운지,서울특별시 명륜3가동 성균관대학교 다산경제관,37.5890045,126.9921897,교내 라운지,1,3,1,1,0,1,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
23,퇴계인문관 3F,서울특별시 명륜3가동 성균관대학교 퇴계인문관,37.5890323,126.9915787,교내 라운지,3,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
24,퇴계인문관 6F,서울특별시 명륜3가동 성균관대학교 퇴계인문관,37.5890323,126.9915787,교내 라운지,3,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
25,퇴계인문관 7F(엘리베이터 앞),서울특별시 명륜3가동 성균관대학교 퇴계인문관,37.5890323,126.9915787,교내 라운지,3,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
26,퇴계인문관 7F,서울특별시 명륜3가동 성균관대학교 퇴계인문관,37.5890323,126.9915787,교내 라운지,3,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
27,호암관 1F,서울특별시 명륜3가동 성균관대학교 호암관,37.5884768,126.9919398,교내 라운지,3,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
28,호암관 2F,서울특별시 명륜3가동 성균관대학교 호암관,37.5884768,126.9919398,교내 라운지,2,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
29,호암관 4F,서울특별시 명륜3가동 성균관대학교 호암관,37.5884768,126.9919398,교내 라운지,2,3,0,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
30,호암관 4F,서울특별시 명륜3가동 성균관대학교 호암관,37.5884768,126.9919398,교내 라운지,3,1,2,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
31,호암관 4F,서울특별시 명륜3가동 성균관대학교 호암관,37.5884768,126.9919398,교내 라운지,2,3,0,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
32,수선관 5층 입구쪽 창가,서울특별시 명륜3가동 성균관대학교 수선관,37.5877824,126.990801,교내 라운지,1,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
33,법학관 2층 중앙,서울 종로구 성균관로 25-2 성균관대학교 인문사회과학캠퍼스 법학관,37.5873936,126.9904955,교내 라운지,1,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
34,법학관 1층 중앙,서울 종로구 성균관로 25-2 성균관대학교 인문사회과학캠퍼스 법학관,37.5873936,126.9904955,교내 라운지,2,1,0,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
35,법학관 지하1층 통로,서울 종로구 성균관로 25-2 성균관대학교 인문사회과학캠퍼스 법학관,37.5873936,126.9904955,교내 라운지,1,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
36,법학관 지하2층 엘리베이터 앞,서울 종로구 성균관로 25-2 성균관대학교 인문사회과학캠퍼스 법학관,37.5873936,126.9904955,교내 라운지,3,1,2,0,0,1,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
37,법학관 지하2층 통로,서울 종로구 성균관로 25-2 성균관대학교 인문사회과학캠퍼스 법학관,37.5873936,126.9904955,교내 라운지,1,3,1,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
38,법학관 지하2층 통로 안쪽,서울 종로구 성균관로 25-2 성균관대학교 인문사회과학캠퍼스 법학관,37.5873936,126.9904955,교내 라운지,2,1,2,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
39,국제관 지하3층 국제관라운지,서울특별시 명륜3가동 성균관대학교 국제관,37.5868104,126.995134,교내 라운지,2,2,2,0,0,0,월07:00~19:00 화07:00~19:00 수07:00~19:00 목07:00~19:00 금07:00~19:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
40,국제관 지하2층 국제관라운지,서울특별시 명륜3가동 성균관대학교 국제관,37.5868104,126.995134,교내 라운지,2,3,2,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
41,국제관 1층 국제관라운지,서울특별시 명륜3가동 성균관대학교 국제관,37.5868104,126.995134,교내 라운지,2,2,2,0,0,0,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
42,국제관 로비층 라운지,서울특별시 명륜3가동 성균관대학교 국제관,37.5868104,126.995134,교내 라운지,2,1,2,1,0,1,월07:00~21:00 화07:00~21:00 수07:00~21:00 목07:00~21:00 금07:00~21:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
43,학생회관 3층 라운지,서울특별시 명륜3가동 성균관대학교 학생회관,37.587477,126.9933285,교내 라운지,2,3,2,0,0,1,월06:00~23:00 화06:00~23:00 수06:00~23:00 목06:00~23:00 금06:00~23:00 토06:00~21:00 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
44,카페 ttt ,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 카페,2,1,2,0,0,0,월08:00~18:00 화08:00~18:00 수08:00~18:00 목08:00~18:00 금08:00~18:00 토운영종료 일운영종료,https://place.map.kakao.com/2123171609
45,성균관사랑방커피K1 야외,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 카페,2,1,0,0,0,0,월08:00~18:00 화08:00~18:00 수08:00~18:00 목08:00~18:00 금08:00~18:00 토운영종료 일운영종료,https://place.map.kakao.com/1406268926
46,성균관사랑방커피K1 내부,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 카페,2,2,0,0,0,1,월08:00~18:00 화08:00~18:00 수08:00~18:00 목08:00~18:00 금08:00~18:00 토운영종료 일운영종료,https://place.map.kakao.com/1406268926
47,성균관사랑방커피K1 내부(벽),서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 카페,2,3,1,0,0,1,월08:00~18:00 화08:00~18:00 수08:00~18:00 목08:00~18:00 금08:00~18:00 토운영종료 일운영종료,https://place.map.kakao.com/1406268926
48,성균관사랑방커피K1 내부,서울특별시 종로구 명륜3가동 53 성균관대학교 경영관,37.5884546,126.992678,교내 카페,2,2,2,0,0,1,월08:00~18:00 화08:00~18:00 수08:00~18:00 목08:00~18:00 금08:00~18:00 토운영종료 일운영종료,https://place.map.kakao.com/1406268926
49,레브(Reve) ,서울특별시 명륜3가동 성균관대학교 수선관별관,37.5880602,126.9909954,교내 카페,3,2,0,0,0,0,월08:10~18:30 화08:10~18:30 수08:10~18:30 목08:10~18:30 금08:10~18:00 토운영종료 일운영종료,https://place.map.kakao.com/1299098091
50,커피빈 성균관대법학관점 ,서울특별시 종로구 성균관로 25-2 성균관대학교 법학관 B2층 커피빈 성균관대법학관점,37.5875154,126.9905024,교내 카페,2,1,2,0,0,1,월08:00~20:00 화08:00~20:00 수08:00~20:00 목08:00~20:00 금08:00~20:00 토운영종료 일운영종료,https://place.map.kakao.com/1193182546
51,팬도로시 ,서울특별시 종로구 성균관로 25-2 팬도로시 성균관대점,37.5870381,126.9950803,교내 카페,2,3,2,0,0,0,월09:00~17:00 화09:00~17:00 수09:00~17:00 목09:00~17:00 금09:00~17:00 토운영종료 일운영종료,https://www.skku.edu/skku/campus/support/welfare_01.do#welf_10
52,명륜다락방 ,서울 종로구 명륜1가 70-1,37.5870788,126.9966831,교외 카페,2,2,2,0,0,0,월08:00~20:00 화08:00~20:00 수08:00~20:00 목08:00~20:00 금08:00~20:00 토08:00~20:00 일08:00~20:00,https://place.map.kakao.com/922831043
53,진주리 ,서울 종로구 성균관로7길 3,37.5866188,126.9963043,교외 카페,2,2,2,0,0,0,월11:30~19:00 화11:30~19:00 수11:30~19:00 목11:30~19:00 금11:30~19:00 토11:30~19:00 일11:30~19:00,https://place.map.kakao.com/1054975307
54,델라 ,서울 종로구 성균관로 30 1~2층,37.5853778,126.9971192,교외 카페,2,1,2,0,0,0,월08:30~23:00 화08:30~23:00 수08:30~23:00 목08:30~23:00 금08:30~23:00 토08:30~23:00 일08:30~23:00,https://place.map.kakao.com/1111332307
55,카페김쌤 ,서울 종로구 성균관로 28,37.5851582,126.997258,교외 카페,2,2,2,1,0,0,월09:00~22:00 화09:00~22:00 수09:00~22:00 목09:00~22:00 금09:00~22:00 토09:00~22:00 일09:00~22:00,https://place.map.kakao.com/141038388
56,이공오도씨 ,서울 종로구 성균관로4길 5 1층,37.5845802,126.9977424,교외 카페,2,3,2,0,0,0,월운영종료 화10:00~22:00 수10:00~22:00 목10:00~22:00 금10:00~22:00 토10:00~22:00 일10:00~22:00,https://place.map.kakao.com/161235351
57,할리스 성균관대점,서울 종로구 성균관로 6 1~4층,37.583509,126.9983919,교외 카페,2,1,2,0,0,1,월09:00~26:00 화09:00~26:00 수09:00~26:00 목09:00~26:00 금09:00~26:00 토09:00~26:00 일09:00~26:00,https://place.map.kakao.com/1379136660
58,이디야커피 성균관대점,서울 종로구 성균관로 8 1층,37.5836183,126.9983225,교외 카페,2,2,2,0,0,1,월11:00~22:00 화11:00~22:00 수11:00~22:00 목11:00~22:00 금11:00~22:00 토11:00~22:00 일11:00~22:00,https://place.map.kakao.com/478710507
59,낫컴플리트,서울 종로구 성균관로 12-5 1~2층,37.584176,126.9980977,교외 카페,2,4,2,1,0,1,월12:00~21:00 화12:00~21:00 수12:00~21:00 목12:00~21:00 금12:00~21:00 토12:00~21:00 일운영종료,https://place.map.kakao.com/2015397398
60,슬로우스테이다,서울 종로구 성균관로5길 55-3 1층,37.5854901,126.9947513,교외 카페,2,1,2,0,0,0,월10:00~22:00 화10:00~22:00 수10:00~22:00 목10:00~22:00 금10:00~22:00 토10:00~22:00 일운영종료,https://place.map.kakao.com/1152120521
61,그림의맛,서울 종로구 성균관로3길 9 1~2층,37.5834851,126.9975895,교외 카페,2,2,2,0,0,1,월12:00~21:00 화12:00~21:00 수12:00~21:00 목운영종료 금운영종료 토12:00~21:00 일12:00~21:00,https://place.map.kakao.com/27287579
62,스타벅스 성대입구점,서울 종로구 창경궁로 235 1~2층,37.5829246,126.9982254,교외 카페,2,2,2,0,0,1,월07:30~20:00 화07:30~21:00 수07:30~21:00 목07:30~21:00 금07:30~21:00 토07:30~21:00 일07:30~21:00,https://place.map.kakao.com/7961756
63,탐앤탐스 성대입구점,서울 종로구 창경궁로 231-2 1~2층,37.58271,126.9980947,교외 카페,2,2,2,1,1,1,월07:00~26:30 화07:00~26:30 수07:00~26:30 목07:00~26:30 금07:00~26:30 토07:00~26:30 일07:00~26:30,https://place.map.kakao.com/13057465
64,킹스커피 대학로점,서울 종로구 대명길 46 2~3층,37.5829341,126.9990257,교외 카페,2,2,1,0,1,1,월00:00~24:00 화00:00~24:00 수00:00~24:00 목00:00~24:00 금00:00~24:00 토00:00~24:00 일00:00~24:00,https://place.map.kakao.com/1014575631
65,이디야커피 혜화역점,서울 종로구 창경궁로 258-15 1층,37.5835658,127.0006307,교외 카페,2,2,2,0,0,0,월09:00~21:30 화09:00~21:30 수09:00~21:30 목09:00~21:30 금09:00~21:30 토09:00~21:30 일09:00~21:30,https://place.map.kakao.com/24879325
66,커피빈 혜화역점,서울 종로구 대명길 5 1~3층,37.5834855,127.001148,교외 카페,2,2,2,0,0,1,월08:00~23:00 화08:00~23:00 수08:00~23:00 목08:00~23:00 금08:00~23:00 토08:00~23:00 일08:00~23:00,https://place.map.kakao.com/1213931154
67,할리스 대명거리점,서울 종로구 대명길 6 2~4층,37.5837402,127.0011129,교외 카페,1,2,2,0,0,1,월10:00~23:00 화10:00~23:00 수10:00~23:00 목10:00~23:00 금10:00~23:00 토10:00~23:00 일10:00~22:30,https://place.map.kakao.com/26436425
68,공차 대학로점,서울 종로구 대명길 4 2~3층,37.5837402,127.0011129,교외 카페,2,2,2,0,0,1,월09:00~21:30 화09:00~21:30 수09:00~21:30 목09:00~21:30 금09:00~21:30 토10:00~21:30 일10:00~21:30,https://place.map.kakao.com/21161316
69,프롬하츠커피 대학로점,서울 종로구 대학로 127,37.5825432,127.0014901,교외 카페,2,2,2,0,0,1,월10:00~23:00 화10:00~23:00 수10:00~23:00 목10:00~23:00 금10:00~23:00 토10:00~22:00 일10:00~22:00,https://place.map.kakao.com/1351801875
70,스타벅스 동숭길입구점,서울 종로구 대학로 146 혜화동씨티밸리 101호,37.5842128,127.0020237,교외 카페,2,2,2,0,0,1,월07:30~22:00 화07:30~22:00 수07:30~22:00 목07:30~22:00 금07:30~22:00 토09:00~22:00 일09:00~22:00,https://place.map.kakao.com/91432713
71,스타벅스 혜화역점,서울 종로구 대학로 12길 4 1~2층,37.5824779,127.002185,교외 카페,2,2,2,0,0,1,월08:00~22:00 화08:00~22:00 수08:00~22:00 목08:00~22:00 금08:00~22:00 토09:00~22:00 일09:00~22:00,https://place.map.kakao.com/1033782082